证券名称,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
兴民智通,1.48,0.45,0.82,6.09,19.87,6.43,1.51,2.57,0.12,0.1,1.01,4.05
东风科技,14.81,1.2,1.91,5.15,16.32,5.35,2.74,11.17,0.44,0.43,2.5,3.99
万里扬,4.51,0.53,1.21,15.62,22.93,17.46,6.77,8.01,0.48,0.35,1.09,4.51
万通智控,5.21,0.82,1.2,12.54,31.14,14.8,9,9.27,0.18,0.17,0.34,2.06
潍柴动力,6.59,0.86,1.72,6.85,21.84,7.43,3.86,19.25,0.85,0.81,3.49,4.41
腾龙股份,2.87,0.66,1.05,18.19,35.07,22.1,9.47,13.48,0.6,0.58,2.2,4.56
继峰股份,3.7,0.92,1.31,18.84,33,22.92,14.2,17.62,0.46,0.45,1.22,2.74
斯太尔,0.75,0.06,0.17,-70.13,3.61,-16.63,-6.26,-23.22,-0.22,-0.57,-0.48,2.3
交运股份,8.21,1.04,1.8,6.42,10.43,6.69,4.96,4.72,0.43,0.25,1.79,5.47
众泰汽车,8.34,1.12,1.96,6.58,18.77,7.06,6.1,9.05,0.56,0.69,0.72,8.24
湘油泵,3.76,0.79,1.4,15.99,32.76,18.02,10.66,13.88,1.37,1.11,4.47,8.61
联明股份,3.79,0.73,1.56,14.65,21.04,17.34,8.21,12.36,0.59,0.57,2.81,4.8
苏威孚Ｂ,4.78,0.48,0.82,31.32,25.01,35,13.72,16.73,2.55,2.3,9.72,14.7
双林股份,4.24,0.71,1.45,6.26,24.03,7.1,3.01,7.33,0.45,0.48,2.68,6.87
兆丰股份,5.74,0.44,0.53,39.11,53.63,62.77,14.95,23.72,3.07,3.54,7.17,24.42
渤海汽车,4.17,0.37,0.68,11.72,20.87,11.8,3.54,4.55,0.25,0.21,0.86,4.74
今飞凯达,3.66,0.77,1.56,2.85,16.57,2.89,1.81,3.87,0.27,0.15,1.58,4.1
恒立实业,2.42,0.14,0.16,-61.46,16.2,-35.98,-6.35,-15.44,-0.06,-0.07,-1.02,0.44
浙江仙通,4.32,0.63,0.87,27.04,43.69,36.71,14.72,17.23,0.63,0.59,1.34,3.67
岱美股份,2.69,1.02,1.44,20.88,37.05,26.82,18.25,25.48,1.43,1.45,3.64,7.58
浙江世宝,3.62,0.55,0.92,2.81,17.75,2.83,1.56,0.94,0.04,0.02,0.46,1.87
合力科技,1.63,0.58,0.9,16.96,33.97,21.18,8.82,15.09,0.73,0.82,2.95,7.41
隆基机械,3.27,0.58,0.98,3.5,17.22,3.59,1.87,2.91,0.13,0.14,0.94,5.36
华域汽车,13.9,1.22,1.92,7.34,14.47,7.81,5.68,15.89,2.08,2,6.76,13.09
富奥股份,9.12,0.74,1.48,12.81,18.51,12.85,8.56,14.76,0.64,0.62,2.63,4.45
秦安股份,2.52,0.49,1.07,17.95,26.3,21.91,7.48,8.55,0.43,0.44,2.7,5.6
长春一东,3.69,0.78,1.05,5.04,31.02,5.76,1.81,3.59,0.13,0.1,0.9,2.8
双环传动,2.54,0.46,0.88,10.08,22.72,11.06,4.26,6.95,0.35,0.32,1.41,4.57
圣龙股份,6.88,0.86,2,8.57,22.18,9.05,5.16,10.72,0.46,0.4,1.37,4.03
金固股份,3.7,0.53,0.91,1.19,16.44,1.1,0.95,-1.11,0.08,-0.05,0.05,6.81
